#Annotated with Bakta v1.5.0, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_17	21507	21905	+	CFLALH_16930	15.1	7.8		RefSeq:WP_013057259.1, SO:0001217, UniParc:UPI0001D05487, UniRef:UniRef100_A0A120EHF5, UniRef:UniRef50_A0A120EHF5, UniRef:UniRef90_A0A120EHF5
contig_17	28325	28828	-	CFLALH_16975	18.7	6.4		RefSeq:WP_233335206.1, SO:0001217, UniParc:UPI000A697F9F, UniRef:UniRef100_UPI000A697F9F, UniRef:UniRef50_D5DFY6, UniRef:UniRef90_D5DFY6
contig_17	42206	42574	+	CFLALH_17050	14.4	9.2		RefSeq:WP_047932039.1, SO:0001217, UniParc:UPI00064CC1DA, UniRef:UniRef100_UPI00064CC1DA, UniRef:UniRef50_A0A2A9XZD4, UniRef:UniRef50_D5DET9, UniRef:UniRef90_A0A2A9XZD4, UniRef:UniRef90_D5DET9
contig_17	50465	51397	+	CFLALH_17085	35.1	5.3		RefSeq:WP_013083349.1, SO:0001217, UniParc:UPI0001D103D4, UniRef:UniRef100_A0A1I2XXB8, UniRef:UniRef50_A0A0L1M2C4, UniRef:UniRef90_A0A0L1M2C4
contig_17	51445	52638	+	CFLALH_17090	46.3	5.1		RefSeq:WP_047932043.1, SO:0001217, UniParc:UPI00064CA671, UniRef:UniRef100_UPI00064CA671, UniRef:UniRef50_A0A2B1SMX2, UniRef:UniRef90_A0A2B1SMX2
contig_17	55132	55566	+	CFLALH_17110	16.9	6.9		RefSeq:WP_013083346.1, SO:0001217, UniParc:UPI0001D103D1, UniRef:UniRef100_A0A120EHG5, UniRef:UniRef50_A0A120EHG5, UniRef:UniRef90_A0A120EHG5
contig_17	57440	57949	+	CFLALH_17125	19.4	9.7		SO:0001217, UniRef:UniRef50_A0A0L1M1T7, UniRef:UniRef90_A0A1Q8TYP7
contig_17	60915	61409	-	CFLALH_17145	18.8	9.1		RefSeq:WP_016764291.1, SO:0001217, UniParc:UPI0003716D10, UniRef:UniRef100_A0A6M6DR27, UniRef:UniRef50_A0A0B6AES5, UniRef:UniRef90_A0A0B6AES5
contig_17	65455	65940	+	CFLALH_17175	19.0	9.6		RefSeq:WP_013057211.1, SO:0001217, UniParc:UPI0001D053D8, UniRef:UniRef100_A0A120EHG4, UniRef:UniRef50_A0A120EHG4, UniRef:UniRef90_A0A120EHG4
contig_17	67457	67684	+	CFLALH_17185	8.9	6.0		RefSeq:WP_047932052.1, SO:0001217, UniParc:UPI00064C6F10, UniRef:UniRef100_UPI00064C6F10, UniRef:UniRef50_A0A3D8X8T3, UniRef:UniRef90_A0A897H564
contig_17	67822	68103	+	CFLALH_17190	11.3	9.0		RefSeq:WP_034651696.1, SO:0001217, UniParc:UPI0005077D0E, UniRef:UniRef100_A0A6M6DRJ3, UniRef:UniRef50_A0A0L1LP90, UniRef:UniRef90_A0A0L1LP90
contig_17	68209	68370	+	CFLALH_17195	6.2	10.5		RefSeq:WP_233335212.1, SO:0001217, UniParc:UPI000B2C9C97, UniRef:UniRef100_UPI000B2C9C97, UniRef:UniRef50_A0A1N6VB26, UniRef:UniRef90_UPI000B2C9C97
contig_17	68367	68666	+	CFLALH_17200	11.9	9.0		SO:0001217, UniRef:UniRef50_UPI001F2CC118, UniRef:UniRef90_UPI001F2CC118
contig_17	76031	76315	-	CFLALH_17240	11.7	9.6		RefSeq:WP_013083325.1, SO:0001217, UniParc:UPI0001D102D0, UniRef:UniRef100_A0A1Q8TYM7, UniRef:UniRef50_A0A2C1HBX3, UniRef:UniRef90_A0A2S1F542
contig_17	76412	76750	-	CFLALH_17245	13.3	5.7		RefSeq:WP_013083324.1, SO:0001217, UniParc:UPI0001D102CF, UniRef:UniRef100_A0A1Q8TYM9, UniRef:UniRef50_A0A1N6VAP9, UniRef:UniRef90_A0A0L1LP54
contig_17	90964	91347	+	CFLALH_17305	14.5	10.2		RefSeq:WP_233335213.1, SO:0001217, UniParc:UPI000AB71C45, UniRef:UniRef100_UPI000AB71C45, UniRef:UniRef50_UPI001167876F, UniRef:UniRef90_UPI000AB71C45
contig_17	91618	91854	-	CFLALH_17310	9.2	5.0		RefSeq:WP_047932065.1, SO:0001217, UniParc:UPI00064CDB74, UniRef:UniRef100_UPI00064CDB74, UniRef:UniRef50_A0A6M6DQU4, UniRef:UniRef90_A0A6M6DQU4
contig_17	95660	95899	-	CFLALH_17340	9.1	5.4		RefSeq:WP_034651763.1, SO:0001217, UniParc:UPI000503A036, UniRef:UniRef100_A0A6M6DX88, UniRef:UniRef50_A0A0B6AVZ9, UniRef:UniRef90_A0A1Q8TPP5
contig_17	96214	96525	+	CFLALH_17345	12.3	7.9		RefSeq:WP_051975593.1, SO:0001217, UniParc:UPI000505FC23, UniRef:UniRef100_A0A0B6AL88, UniRef:UniRef50_D5E492, UniRef:UniRef90_A0A0B6AL88
contig_17	98356	98838	-	CFLALH_17355	19.3	9.4		RefSeq:WP_034651768.1, SO:0001217, UniParc:UPI000501D307, UniRef:UniRef100_A0A6M6DR61, UniRef:UniRef50_A0A1Q8TPT1, UniRef:UniRef90_A0A1Q8TPT1
contig_18	1978	2247	-	CFLALH_17370	10.2	4.7		RefSeq:WP_013083053.1, SO:0001217, UniParc:UPI0001D0FB02, UniRef:UniRef100_A0A1I2WB91, UniRef:UniRef50_A0A2T7JX39, UniRef:UniRef90_A0A0L1M850
contig_18	10363	10599	-	CFLALH_17400	9.2	6.4		RefSeq:WP_013056931.1, SO:0001217, UniParc:UPI0001D04621, UniRef:UniRef100_A0A109GC42, UniRef:UniRef50_A0A109GC42, UniRef:UniRef90_A0A109GC42
contig_18	10699	11142	-	CFLALH_17405	17.2	4.9		RefSeq:WP_047932118.1, SO:0001217, UniParc:UPI00064C60D5, UniRef:UniRef100_UPI00064C60D5, UniRef:UniRef50_D5DE79, UniRef:UniRef90_D5DE79
contig_18	14160	14288	+	CFLALH_17425	4.8	4.4		SO:0001217, UniParc:UPI0001D0FAF9, UniRef:UniRef100_D5DE75, UniRef:UniRef50_D5DE75, UniRef:UniRef90_D5DE75
contig_18	33308	33466	-	CFLALH_17510	6.1	10.4		SO:0001217, UniParc:UPI0005011780, UniRef:UniRef100_A0A0B6AX24, UniRef:UniRef50_A0A0B6AX24, UniRef:UniRef90_A0A0B6AX24
contig_18	38931	39326	-	CFLALH_17545	15.5	9.2		RefSeq:WP_013056903.1, SO:0001217, UniParc:UPI0001D04605, UniRef:UniRef100_A0A1Q8UV31, UniRef:UniRef50_D5DFL1, UniRef:UniRef90_D5DFL1
contig_18	43695	43892	-	CFLALH_17580	7.4	4.6		RefSeq:WP_013083020.1, SO:0001217, UniParc:UPI0001D0F9F6, UniRef:UniRef100_A0A1Q8UV34, UniRef:UniRef50_A0A1Q8UV34, UniRef:UniRef90_A0A1I2WGQ4
contig_18	44213	44344	+	CFLALH_17585	4.6	9.2		SO:0001217, UniParc:UPI0005047560, UniRef:UniRef100_A0A1I2WBI3, UniRef:UniRef50_A0A1I2WBI3, UniRef:UniRef90_A0A1I2WBI3
contig_18	44826	45668	-	CFLALH_17595	31.8	5.3		RefSeq:WP_047931594.1, SO:0001217, UniParc:UPI00064CC864, UniRef:UniRef100_UPI00064CC864, UniRef:UniRef50_D5DFK4, UniRef:UniRef90_D5DFK4
contig_18	46106	46303	-	CFLALH_17600	7.0	9.6		RefSeq:WP_047931596.1, SO:0001217, UniParc:UPI00064C5C6E, UniRef:UniRef100_A0A6M6DSQ8, UniRef:UniRef50_A0A0L1M7Y3, UniRef:UniRef90_A0A0L1M7Y3
contig_18	55511	56167	+	CFLALH_17655	24.4	7.8		SO:0001217, UniRef:UniRef50_D5DFJ2, UniRef:UniRef90_D5DFJ2
contig_18	57245	57511	-	CFLALH_17665	9.8	11.5		RefSeq:WP_205689777.1, SO:0001217, UniParc:UPI00030DAFC1, UniRef:UniRef100_A0A806TGE2, UniRef:UniRef50_A0A0M0KTP8, UniRef:UniRef90_A0A109GC41
contig_18	63187	63381	+	CFLALH_17690	7.2	7.8		RefSeq:WP_034652505.1, SO:0001217, UniParc:UPI000507BAEC, UniRef:UniRef100_A0A1Q8UV99, UniRef:UniRef50_A0A0L1M7Q7, UniRef:UniRef90_A0A0L1M7Q7
contig_18	64834	65310	-	CFLALH_17705	18.0	8.6		RefSeq:WP_047931620.1, SO:0001217, UniParc:UPI00064CC8AA, UniRef:UniRef100_UPI00064CC8AA, UniRef:UniRef50_Q9ZF47, UniRef:UniRef90_Q9ZF47
contig_18	76657	77277	+	CFLALH_17755	23.4	9.5		RefSeq:WP_047931631.1, SO:0001217, UniParc:UPI00064C6695, UniRef:UniRef100_UPI00064C6695, UniRef:UniRef50_D5DR40, UniRef:UniRef90_A0A2C5HKW4
contig_18	82868	83374	+	CFLALH_17795	19.1	4.8		RefSeq:WP_034652527.1, SO:0001217, UniParc:UPI000506F08D, UniRef:UniRef100_A0A6M6E022, UniRef:UniRef50_A0A160IQL9, UniRef:UniRef90_A0A2B2YTY7
contig_18	93370	93552	-	CFLALH_17845	7.2	4.5		RefSeq:WP_013056847.1, SO:0001217, UniParc:UPI0001D04E16, UniRef:UniRef100_A0A1I2WEF6, UniRef:UniRef50_A0A1I2WEF6, UniRef:UniRef90_A0A1I2WEF6
contig_18	93718	93831	+	CFLALH_17850	4.2	9.7		SO:0001217, UniParc:UPI0002E6FE58, UniRef:UniRef100_A0A1I2WHD6, UniRef:UniRef50_A0A1N6WSW9, UniRef:UniRef90_A0A8D3X2R0
contig_19	13593	13772	-	CFLALH_17950	6.7	6.0		RefSeq:WP_013082801.1, SO:0001217, UniParc:UPI0001D0F43A, UniRef:UniRef100_A0A120EBA6, UniRef:UniRef50_A0A120EBA6, UniRef:UniRef90_A0A120EBA6
contig_19	16490	16918	+	CFLALH_17965	16.0	8.6		RefSeq:WP_047931921.1, SO:0001217, UniParc:UPI00064CA535, UniRef:UniRef100_A0A0L1M042, UniRef:UniRef50_D5DF77, UniRef:UniRef90_D5DF77
contig_19	30147	30236	-	CFLALH_18025	3.2	8.3		SO:0001217, UniParc:UPI000504D971, UniRef:UniRef100_A0A1I2WR87, UniRef:UniRef50_A0A1I2WR87, UniRef:UniRef90_A0A1I2WR87
contig_19	32790	34220	+	CFLALH_18045	56.2	8.1		RefSeq:WP_013082784.1, SO:0001217, UniParc:UPI0001D103CD, UniRef:UniRef100_A0A1Q8UVW8, UniRef:UniRef50_A0A0M0LBC4, UniRef:UniRef90_A0A0J5UQU8
contig_19	75146	75610	-	CFLALH_18205	18.3	10.0		RefSeq:WP_034652856.1, SO:0001217, UniParc:UPI0004FFC44A, UniRef:UniRef100_A0A6M6DSJ2, UniRef:UniRef50_A0A0M0KZH2, UniRef:UniRef90_A0A0L1LH93
contig_19	76315	76440	+	CFLALH_18215	4.7	9.6		SO:0001217, UniParc:UPI0001D04A4E, UniRef:UniRef100_A0A1I2WWK0, UniRef:UniRef50_A0A0A8WYZ1, UniRef:UniRef90_A0A1I2WWK0
contig_19	80274	80783	-	CFLALH_18240	19.8	4.8		RefSeq:WP_047931956.1, SO:0001217, UniParc:UPI00064CDAFA, UniRef:UniRef100_UPI00064CDAFA, UniRef:UniRef50_D5DPG1, UniRef:UniRef90_D5DPG1
contig_19	81274	81570	+	CFLALH_18245	11.5	5.7		RefSeq:WP_013082749.1, SO:0001217, UniParc:UPI0001D102B6, UniRef:UniRef100_A0A109FT43, UniRef:UniRef50_A0A2N0YZF8, UniRef:UniRef90_A0A109FT43
contig_19	83640	83780	+	CFLALH_18255	5.4	4.6		SO:0001217, UniRef:UniRef50_A0A0B6ANR5, UniRef:UniRef90_A0A0B6ANR5
contig_19	92293	92385	-	CFLALH_18295	3.7	6.1		
contig_19	93059	93334	-	CFLALH_18305	10.4	4.7		RefSeq:WP_047931961.1, SO:0001217, UniParc:UPI00064C55E4, UniRef:UniRef100_A0A6M6DZ32, UniRef:UniRef50_A0A6M6DZ32, UniRef:UniRef90_A0A6M6DZ32
contig_20	4798	4956	-	CFLALH_18335	6.0	5.7		RefSeq:WP_013057318.1, SO:0001217, UniParc:UPI0001D055C0, UniRef:UniRef100_A0A1I2Y276, UniRef:UniRef50_A0A4S4BT74, UniRef:UniRef90_A0A1I2Y276
contig_20	9508	9885	-	CFLALH_18355	14.7	5.3		RefSeq:WP_016764375.1, SO:0001217, UniParc:UPI0003484A21, UniRef:UniRef100_A0A1Q8TYY2, UniRef:UniRef50_D5DG56, UniRef:UniRef90_D5DG56
contig_20	9900	11057	-	CFLALH_18360	42.4	5.2		RefSeq:WP_047931510.1, SO:0001217, UniParc:UPI00064CBF44, UniRef:UniRef100_A0A6M6DR93, UniRef:UniRef50_D5DG57, UniRef:UniRef90_D5DG57
contig_20	12855	13271	-	CFLALH_18375	16.2	7.9		RefSeq:WP_013057326.1, SO:0001217, UniParc:UPI0001D055C8, UniRef:UniRef100_A0A109FZA4, UniRef:UniRef50_A0A089M1Z2, UniRef:UniRef90_A0A109FZA4
contig_20	25892	26173	-	CFLALH_18445	11.0	5.2		RefSeq:WP_034651511.1, SO:0001217, UniParc:UPI0005029ACC, UniRef:UniRef100_A0A6M6DV57, UniRef:UniRef50_A0A1Q8TZ08, UniRef:UniRef90_A0A1Q8TZ08
contig_20	43246	43368	-	CFLALH_18525	4.0	10.0		SO:0001217, UniParc:UPI0001D05659, UniRef:UniRef100_A0A1I2Y5L3, UniRef:UniRef50_A0A1I2Y5L3, UniRef:UniRef90_A0A1I2Y5L3
contig_20	43667	44197	+	CFLALH_18530	19.6	9.9	PF16800.8|Endopep_inhib	PFAM:PF16800.8, RefSeq:WP_026106610.1, SO:0001217, UniParc:UPI000475EA93, UniRef:UniRef100_A0A4V5MH49, UniRef:UniRef50_D5DG91, UniRef:UniRef90_D5DG91
contig_20	56614	57108	-	CFLALH_18600	19.2	4.3		RefSeq:WP_233335196.1, SO:0001217, UniParc:UPI001E42D731, UniRef:UniRef100_UPI001E42D731, UniRef:UniRef50_A0A2C4Q2X1, UniRef:UniRef90_UPI00070FF207
contig_20	58925	59410	-	CFLALH_18620	19.0	4.7		RefSeq:WP_047931480.1, SO:0001217, UniParc:UPI00064CC450, UniRef:UniRef100_A0A6M6DV32, UniRef:UniRef50_A0A075JSL2, UniRef:UniRef90_A0A6M6DV32
contig_20	61425	62384	-	CFLALH_18635	34.7	9.7		RefSeq:WP_233335194.1, SO:0001217, UniParc:UPI000A99A585, UniRef:UniRef100_UPI000A99A585, UniRef:UniRef50_UPI000A99A585, UniRef:UniRef90_UPI000A99A585
contig_20	72225	72383	+	CFLALH_18685	6.0	5.0		RefSeq:WP_162837676.1, SO:0001217, UniParc:UPI0004FF8490, UniRef:UniRef100_A0A0B6ANT7, UniRef:UniRef50_A0A0B6ANT7, UniRef:UniRef90_A0A0B6ANT7
contig_20	85969	86079	-	CFLALH_18745	4.2	12.0		SO:0001217, UniParc:UPI0005037E9A, UniRef:UniRef100_A0A1I2Y7D4, UniRef:UniRef50_A0A1I2Y7D4, UniRef:UniRef50_A0A8D3X0E3, UniRef:UniRef90_A0A1I2Y7D4, UniRef:UniRef90_A0A8D3X0E3
contig_21	5897	6019	-	CFLALH_18800	4.6	5.0		
contig_21	44640	45536	-	CFLALH_18955	34.1	8.9		RefSeq:WP_233335041.1, SO:0001217, UniParc:UPI001E31A29E, UniRef:UniRef100_UPI001E31A29E, UniRef:UniRef50_UPI001E31A29E, UniRef:UniRef90_UPI001E31A29E
contig_21	76886	77146	-	CFLALH_19090	10.3	10.4		RefSeq:WP_047931727.1, SO:0001217, UniParc:UPI00064C838C, UniRef:UniRef100_UPI00064C838C, UniRef:UniRef50_D5DY34, UniRef:UniRef90_D5DY34
contig_22	1553	2020	+	CFLALH_19135	18.7	9.5		RefSeq:WP_047931359.1, SO:0001217, UniParc:UPI00064C8B7A, UniRef:UniRef100_A0A6M6DPS1, UniRef:UniRef50_D5DIP3, UniRef:UniRef90_D5DIP3
contig_22	6183	6428	-	CFLALH_19155	9.4	8.7		RefSeq:WP_029323294.1, SO:0001217, UniParc:UPI000317A91B, UniRef:UniRef100_A0A1Q8TXU0, UniRef:UniRef50_A0A1N6ZKV8, UniRef:UniRef90_A0A0B6AEY4
contig_22	9901	10830	-	CFLALH_19175	35.9	6.0		RefSeq:WP_047931354.1, SO:0001217, UniParc:UPI00064CA645, UniRef:UniRef100_UPI00064CA645, UniRef:UniRef50_A0A0B6AS45, UniRef:UniRef90_A0A0B6AS45
contig_22	12552	12761	-	CFLALH_19190	7.5	5.2		RefSeq:WP_047931352.1, SO:0001217, UniParc:UPI00064C9512, UniRef:UniRef100_UPI00064C9512, UniRef:UniRef50_D5DIQ3, UniRef:UniRef90_D5DIQ3
contig_22	16618	16848	+	CFLALH_19220	9.0	8.8		RefSeq:WP_047931346.1, SO:0001217, UniParc:UPI00064C883C, UniRef:UniRef100_A0A6M6DW59, UniRef:UniRef50_A0A1S2C4H6, UniRef:UniRef90_A0A1S2C4H6
contig_22	19209	19349	+	CFLALH_19240	5.1	9.4		RefSeq:WP_013058226.1, SO:0001217, UniParc:UPI0001D04EEC, UniRef:UniRef100_A0A1I2VH99, UniRef:UniRef50_A0A0A8JNK5, UniRef:UniRef90_A0A1I2VH99
contig_22	19880	20044	-	CFLALH_19250	5.5	10.1		RefSeq:WP_013084226.1, SO:0001217, UniParc:UPI0001D0F93E, UniRef:UniRef100_A0A1I2VB67, UniRef:UniRef50_A0A1Q8TXP6, UniRef:UniRef90_A0A1Q8TXP6
contig_22	25110	25361	-	CFLALH_19275	9.7	5.7		RefSeq:WP_034650120.1, SO:0001217, UniParc:UPI000504B21A, UniRef:UniRef100_A0A6M6DW50, UniRef:UniRef50_D5DIR7, UniRef:UniRef90_D5DIR7
contig_22	33829	34206	-	CFLALH_19310	15.0	9.3		RefSeq:WP_013084238.1, SO:0001217, UniParc:UPI0001D0F94A, UniRef:UniRef100_A0A6M6DNU4, UniRef:UniRef50_A0A1I2VI28, UniRef:UniRef90_A0A1I2VI28
contig_22	52338	52598	-	CFLALH_19465	10.1	5.0		RefSeq:WP_047931329.1, SO:0001217, UniParc:UPI00064CD6A0, UniRef:UniRef100_UPI00064CD6A0, UniRef:UniRef50_D5DK06, UniRef:UniRef90_D5DK06
contig_22	52955	53110	+	CFLALH_19470	5.9	10.1		RefSeq:WP_013058266.1, SO:0001217, UniParc:UPI0001D04F8B, UniRef:UniRef100_A0A7W3RCU3, UniRef:UniRef50_N0AUA5, UniRef:UniRef90_A0A1I2VDI6
contig_22	61661	61888	-	CFLALH_19505	8.7	4.8		RefSeq:WP_034650034.1, SO:0001217, UniParc:UPI000505567B, UniRef:UniRef100_A0A0B6AMM4, UniRef:UniRef50_D5DK35, UniRef:UniRef90_A0A0B6AMM4
contig_22	62400	62588	+	CFLALH_19510	7.3	5.4		RefSeq:WP_014458940.1, SO:0001217, UniParc:UPI000229B36C, UniRef:UniRef100_A0A109GH76, UniRef:UniRef50_D5DK36, UniRef:UniRef90_D5DK36
contig_23	752	1099	+	CFLALH_19615	13.4	9.1		RefSeq:WP_047931420.1, SO:0001217, UniParc:UPI00064C673F, UniRef:UniRef100_UPI00064C673F, UniRef:UniRef50_A0A0L1MBJ9, UniRef:UniRef90_A0A0L1LVK4
contig_23	1148	1354	+	CFLALH_19620	8.2	5.0		RefSeq:WP_016766132.1, SO:0001217, UniParc:UPI00034A491F, UniRef:UniRef100_A0A125PLS5, UniRef:UniRef50_A0A0B6B085, UniRef:UniRef90_A0A125PLS5
contig_23	1721	1999	+	CFLALH_19630	10.8	7.9		RefSeq:WP_013083544.1, SO:0001217, UniParc:UPI0001D0F80E, UniRef:UniRef100_A0A1I2YBC5, UniRef:UniRef50_A0A2B2AG60, UniRef:UniRef90_A0A0L1LUV5
contig_23	29667	30149	+	CFLALH_19780	17.8	9.2		RefSeq:WP_047931440.1, SO:0001217, UniParc:UPI00064CA46A, UniRef:UniRef100_UPI00064CA46A, UniRef:UniRef50_A0A0B6AMX7, UniRef:UniRef90_A0A0B6AMX7
contig_23	34536	36248	+	CFLALH_19805	65.8	6.3		RefSeq:WP_047931444.1, SO:0001217, UniParc:UPI00064C55C2, UniRef:UniRef100_UPI00064C55C2, UniRef:UniRef50_A0A1Q8TZC2, UniRef:UniRef90_A0A6M6DQN1
contig_23	36459	37127	+	CFLALH_19810	25.9	9.1		RefSeq:WP_047931445.1, SO:0001217, UniParc:UPI00064CB9D9, UniRef:UniRef100_UPI00064CB9D9, UniRef:UniRef50_A0A0B6ABV3, UniRef:UniRef90_A0A1S2C5X1
contig_23	43498	44001	-	CFLALH_19830	19.0	7.8	PF20251.1|Big_14	PFAM:PF20251.1, RefSeq:WP_205661360.1, SO:0001217, UniParc:UPI00196AE426, UniRef:UniRef100_UPI00196AE426, UniRef:UniRef50_D5DHK0, UniRef:UniRef90_D5DHK0
contig_23	44108	44287	+	CFLALH_19835	6.5	6.0	PF03575.20|Peptidase_S51	PFAM:PF03575.20
contig_23	44802	45386	+	CFLALH_19845	22.8	7.1		RefSeq:WP_047931450.1, SO:0001217, UniParc:UPI00064CA776, UniRef:UniRef100_A0A6M6DYE2, UniRef:UniRef50_A0A516KIJ6, UniRef:UniRef90_A0A0B6A9U1
contig_23	45451	45684	+	CFLALH_19850	9.2	4.4		RefSeq:WP_013057425.1, SO:0001217, UniParc:UPI0001D05780, UniRef:UniRef100_A0A1I2Y995, UniRef:UniRef50_A0A109GC42, UniRef:UniRef90_A0A1I2Y995
contig_23	57597	57794	+	CFLALH_19910	7.7	4.7		RefSeq:WP_013057412.1, SO:0001217, UniParc:UPI0001D05704, UniRef:UniRef100_A0A109G272, UniRef:UniRef50_A0A1N7AFV2, UniRef:UniRef90_A0A1I2Y8S8
contig_23	57938	58210	+	CFLALH_19915	10.8	5.9		RefSeq:WP_013083497.1, SO:0001217, UniParc:UPI0001D0F70F, UniRef:UniRef100_A0A1Q8TZ71, UniRef:UniRef50_A0A0B6A9Q7, UniRef:UniRef90_A0A0B6A9Q7
contig_23	58240	58476	-	CFLALH_19920	9.0	8.9		RefSeq:WP_047931461.1, SO:0001217, UniParc:UPI00064CB306, UniRef:UniRef100_UPI00064CB306, UniRef:UniRef50_A0A1Q8TZ45, UniRef:UniRef90_A0A1Q8TZ45
contig_23	58585	58725	+	CFLALH_19925	5.3	9.8		SO:0001217, UniRef:UniRef50_A0A1I2Y7S4, UniRef:UniRef90_A0A1I2Y7S4
contig_24	58549	58773	+	CFLALH_20315	8.8	7.8		RefSeq:WP_235860925.1, SO:0001217, UniParc:UPI000344AF7C, UniRef:UniRef100_A0A0B6ABA9, UniRef:UniRef50_A0A0B6ABA9, UniRef:UniRef90_A0A0B6ABA9
contig_25	10871	11077	-	CFLALH_20350	7.5	10.4		RefSeq:WP_013055999.1, SO:0001217, UniParc:UPI0001D04B02, UniRef:UniRef100_A0A109G139, UniRef:UniRef50_A0A109G139, UniRef:UniRef90_A0A109G139
contig_25	11126	11389	-	CFLALH_20355	10.2	5.5		RefSeq:WP_013055998.1, SO:0001217, UniParc:UPI0001D04B01, UniRef:UniRef100_A0A109G0M4, UniRef:UniRef50_D5DBM0, UniRef:UniRef90_D5DBM0
contig_25	13673	13960	-	CFLALH_20370	10.4	9.6		RefSeq:WP_013055995.1, SO:0001217, UniParc:UPI0001D04AFE, UniRef:UniRef100_A0A120EDU9, UniRef:UniRef50_A0A7Y5AY09, UniRef:UniRef90_D5DBL7
contig_25	16053	16379	-	CFLALH_20385	12.6	4.2		RefSeq:WP_013082248.1, SO:0001217, UniParc:UPI0001D0F4F9, UniRef:UniRef100_A0A120EDU5, UniRef:UniRef50_A0A0M0LHH9, UniRef:UniRef90_A0A120EDU5
contig_25	16527	16721	-	CFLALH_20390	7.4	6.6		RefSeq:WP_013055990.1, SO:0001217, UniParc:UPI0001D04AF9, UniRef:UniRef100_A0A109G0M2, UniRef:UniRef50_C5D7Y7, UniRef:UniRef90_D5DBL3
contig_25	18393	18626	+	CFLALH_20405	8.5	4.3		RefSeq:WP_016763399.1, SO:0001217, UniParc:UPI000348AE84, UniRef:UniRef100_A0A6M6DUC0, UniRef:UniRef50_D5DD22, UniRef:UniRef90_D5DD22
contig_25	23347	23583	-	CFLALH_20440	9.3	9.6		RefSeq:WP_047931148.1, SO:0001217, UniParc:UPI00064CD6FA, UniRef:UniRef100_UPI00064CD6FA, UniRef:UniRef50_A0A0L1M4J3, UniRef:UniRef90_A0A0L1M4J3
contig_26	2905	2994	-	CFLALH_20555	3.3	4.1		SO:0001217, UniParc:UPI00036D510B, UniRef:UniRef100_D5DCU8, UniRef:UniRef50_D5DZ70, UniRef:UniRef90_D5DZ70
contig_26	3205	3447	-	CFLALH_20560	9.0	6.4		RefSeq:WP_013082177.1, SO:0001217, UniParc:UPI0001D10396, UniRef:UniRef100_A0A1Q8US86, UniRef:UniRef50_D5DZ69, UniRef:UniRef90_A0A0L1MC45, UniRef:UniRef90_D5DZ69
contig_26	12893	13093	+	CFLALH_20620	7.9	8.1		RefSeq:WP_013082164.1, SO:0001217, UniParc:UPI0001D1028D, UniRef:UniRef100_A0A1Q8USA0, UniRef:UniRef50_A0A2S1F1M4, UniRef:UniRef90_A0A2S1F1M4
contig_26	20820	21137	-	CFLALH_20660	12.2	5.3		RefSeq:WP_233335069.1, SO:0001217, UniParc:UPI001E5E915C, UniRef:UniRef100_UPI001E5E915C, UniRef:UniRef50_A0A0B6AK61, UniRef:UniRef90_A0A0B6AK61
contig_26	44171	44497	+	CFLALH_20765	12.6	7.8	PF20274.1|cREC_REC	PFAM:PF20274.1, RefSeq:WP_014461165.1, SO:0001217, UniParc:UPI000229A2FA, UniRef:UniRef100_A0A1I2SP39, UniRef:UniRef50_U5LHG0, UniRef:UniRef90_A0A0B6AMQ7
contig_27	3199	3495	-	CFLALH_20785	11.8	8.0		RefSeq:WP_233335121.1, SO:0001217, UniParc:UPI001E560906, UniRef:UniRef100_UPI001E560906, UniRef:UniRef50_A0A2C0KK40, UniRef:UniRef90_A0A2C0KK40
contig_27	10695	11051	+	CFLALH_20830	13.7	9.8		RefSeq:WP_047932077.1, SO:0001217, UniParc:UPI00064C5FE4, UniRef:UniRef100_A0A6M6DZN9, UniRef:UniRef50_D5DEF6, UniRef:UniRef90_D5DEF6
contig_27	13002	13691	-	CFLALH_20850	26.1	4.5		RefSeq:WP_034652166.1, SO:0001217, UniParc:UPI000502C518, UniRef:UniRef100_A0A6M6DRS2, UniRef:UniRef50_A0A6M6DRS2, UniRef:UniRef90_A0A6M6DRS2
contig_27	13732	13884	-	CFLALH_20855	5.7	4.7		RefSeq:WP_160309923.1, SO:0001217, UniParc:UPI000AED6122, UniRef:UniRef100_UPI000AED6122, UniRef:UniRef50_A0A0B6AUT0, UniRef:UniRef90_A0A0B6AUT0
contig_27	14416	14673	-	CFLALH_20860	10.0	5.6		RefSeq:WP_016764068.1, SO:0001217, UniParc:UPI000347CCA7, UniRef:UniRef100_A0A6M6DSN5, UniRef:UniRef50_D5DDJ8, UniRef:UniRef90_A0A1S2C7T1
contig_27	14878	15105	-	CFLALH_20865	8.6	9.0		SO:0001217, UniParc:UPI0005059881, UniRef:UniRef100_A0A0B6AXN2, UniRef:UniRef50_A0A0B6ANM4, UniRef:UniRef90_A0A0B6AXN2
contig_27	16500	16775	+	CFLALH_20875	10.3	9.8		RefSeq:WP_025752355.1, SO:0001217, UniParc:UPI0004280185, UniRef:UniRef100_A0A269VUD3, UniRef:UniRef50_D5DEE5, UniRef:UniRef90_D5DEE5
